City_ID,cities,latitudes,longitude,max temp,humidity,cloudiness,wind speed,country,time
0,bikenibeu village,3.762169483516928,178.70892753121677,301.48,75,30,4.52,,
1,freetown,1.42456577711242,-23.351072555170532,299.73,70,52,6.85,,
2,bilibino,64.68617442946226,170.03529918449686,293.62,42,91,2.7,RU,1689027969
3,kavieng,-1.1260868591473212,153.4078954641077,301,79,87,5.17,,
4,karratha,-18.363769160502727,110.12198817693479,296.08,72,99,6.4,,
5,tazacorte,27.3523876271166,-27.09226815160315,296.82,72,8,6.35,,
6,charqueada,-22.441636315651778,-47.840598725816534,293.05,52,66,2.1,BR,1689027970
7,georgetown,-12.823767462192833,-16.6504870190478,296.61,71,29,8.03,,
8,blackmans bay,-77.42263328377688,147.24870878199454,233.31,100,94,4.66,,
9,oytal,43.13471530297008,73.21037915198144,292.96,35,0,3.6,KZ,1689027970
10,papatowai,-73.51466754720715,170.91963242008262,239.78,100,100,3.42,,
11,thirroul,-34.33301276434888,151.06440179908566,281.69,59,0,5.01,AU,1689027971
12,kabinda,-7.136100732991579,25.682552531059372,294.7,46,19,1.62,,
13,shijiang,26.77552063023053,111.00806882537012,298.06,85,100,1.7,CN,1689027971
14,olonkinbyen,77.7303938314424,-12.757646551327127,273.05,92,100,4.25,,
15,mount pearl,35.40480922940074,-45.143153277453024,297.94,89,82,9.25,,
16,iqaluit,82.10345083485441,-82.58124962760918,274.21,87,22,0.66,,
17,hawaiian paradise park,21.631339376801805,-142.66782175553845,295.91,74,35,8.15,,
18,wailua homesteads,39.749951461198094,-172.85489392248294,291.93,98,58,4.52,,
19,tura,70.19267147507549,97.40036014202258,279.87,87,98,3.84,,
20,shilin,24.71492116747318,103.48962063135889,287.31,98,60,2.37,CN,1689027973
21,port-aux-francais,-81.34760165756616,81.01761903731011,224.21,100,100,5.88,,
22,atafu village,2.005853629730126,-172.98848626264586,301.55,78,100,6.62,,
23,nar'yan-mar,71.72695789413567,48.64055324568389,278.73,84,100,7.48,,
24,ushuaia,-77.92200771235119,-79.69757867576855,251.4,99,100,2.11,,
25,new norfolk,-61.341104510563525,129.47417673788624,269.6,70,47,5.85,,
26,haiku-pauwela,35.34038417104047,-145.1551864157095,294.37,80,35,2.22,,
27,kijang,1.8593549616500837,105.06626259259053,301.7,71,28,1.83,ID,1689027974
28,bestobe,52.59381781699773,72.89508705382883,297.49,41,73,3.17,KZ,1689027975
29,palangkaraya,-0.23777429344352186,113.09883636852214,294.05,99,86,0.68,ID,1689027975
30,selfoss,59.49334865677105,-20.8948145612394,285.4,95,98,4.98,,
31,crane,20.2529581639743,-49.0939620563139,299.75,85,12,8.44,,
32,fonadhoo,1.16365086150941,77.28448455683338,301.24,74,100,5.53,,
33,grytviken,-87.95962017988619,-20.22226398482087,229.83,68,11,8.77,,
34,fisterra,42.00000751674685,-16.785397229361138,293.05,91,74,7.01,,
35,el calafate,-48.67833639946494,-79.86271827725109,278.63,75,95,6.3,,
36,hatton,6.767013278813778,80.69104842800266,288.46,93,100,2.75,LK,1689027976
37,puerto natales,-86.9641820424366,-110.01646186758525,229.28,69,28,6.78,,
38,mikhaylovsk,56.39631722028045,59.27090074105979,294.11,64,100,1.49,RU,1689027977
39,zeya,53.09256624698199,128.27896147800232,291.72,48,9,0.54,RU,1689027978
40,bredasdorp,-89.43432935049015,17.991747772490214,227.92,65,11,7.24,,
41,yellowknife,68.1866686163161,-109.1993228252327,279.51,70,100,8.54,,
42,stanley,-48.125611595586264,-55.714690632459664,276.95,76,98,7.05,,
43,albany,-60.71791314176513,112.0125688082145,271.98,85,100,11.66,,
44,west island,-10.56715526198623,88.30346824245782,299.48,70,100,10.86,,
45,east london,-54.01195480005504,42.43587167689955,273.24,76,100,11.27,,
46,nyaunglebin,18.080991874052927,96.81384866041554,297.34,98,100,2.22,MM,1689027982
47,suai,-10.868348406830947,125.92862240442184,299.25,72,92,4.83,,
48,isafjordur,64.99689387199535,-23.81247094299337,285.32,67,13,8.89,IS,1689027983
49,gamba,-6.271458332534266,6.655533585706053,295.74,76,24,4.07,,
50,anloga,4.710439044760889,1.835626930258286,298.81,86,99,5.44,,
51,aasiaat,73.70181232131782,-61.48380589479912,273.23,94,100,2.62,,
52,port elizabeth,-61.95984850501692,33.98455022576181,270.2,85,100,10.03,,
53,uturoa,-8.634198897291299,-154.20044656118404,301.1,79,90,10.32,,
54,cabo san lucas,15.482786329156639,-117.95025851640645,299.09,79,100,3.09,,
55,rongelap,26.097561519861472,167.55686740604318,300.08,71,97,3.79,,
56,la passe,1.9438140026074961,58.723706770390095,300.35,79,31,3.55,,
57,raholt,60.522799439444015,11.164671152515524,288.72,98,100,1.63,NO,1689027985
58,kavaratti,7.886453835490897,64.82170242397004,300.72,80,98,5.47,,
59,port mathurin,-24.68348722597152,68.94816867355513,294.37,79,98,6.22,,
60,praia da vitoria,42.83141161529795,-23.67144537748308,290.88,95,100,4.17,,
61,oualidia,34.844800513391334,-12.155289954790419,294.45,78,0,9.1,,
62,longyearbyen,84.37879070841171,9.056052710259337,273.64,94,100,4.87,,
63,kaoma,-15.577425237478963,25.58214770802877,283.34,19,0,4.43,ZM,1689027987
64,jamestown,-10.09852019184845,0.352428293728309,295.17,74,98,8.08,,
65,adamstown,-63.67897077417043,-128.66455539305844,262.57,99,100,12.29,,
66,waitangi,-85.97956614647805,-160.6229554256612,238.41,56,66,8.23,,
67,auki,-4.897747911944677,162.9790368518225,301.38,78,100,7.89,,
68,yamada,37.94670465248133,146.10434899257706,294.62,99,73,4.11,,
69,port lincoln,-33.98911930909961,135.04581941804014,285.85,69,0,5.62,AU,1689027988
70,chillicothe,39.32717513125192,-83.12399152241137,302.22,40,0,3.09,US,1689027988
71,miracema do tocantins,-9.75354450408355,-48.173508408408935,300.9,40,61,0.8,BR,1689027989
72,san matias,-16.67478274399896,-58.340337626065406,303.83,31,30,1.94,BO,1689027989
73,invercargill,-81.16011476617219,162.68053239845722,244.94,98,100,3.56,,
74,hamilton,31.13862349532063,-60.757566971237395,299.65,87,100,6.42,,
75,anadyr,51.25954546555411,176.8629129889277,281.33,96,100,3.21,,
76,bethel,78.36127738706924,-167.16976255352213,273.91,94,100,2.62,,
77,anna regina,8.892273115756055,-57.10108459479183,301.47,80,6,5.94,,
78,kovdor,68.25488727924201,29.556241169494484,285.97,62,44,1.6,FI,1689027991
79,petropavlovsk-kamchatsky,52.5842534531761,159.04383630204416,282.52,94,100,0.99,RU,1689027991
80,margate,-38.35620368287762,37.32217531184713,285.92,83,100,13.54,,
81,palu,-0.32807411468112946,119.56808296648842,300.33,76,83,2.7,ID,1689027991
82,ponta delgada,32.619515459624765,-27.40343450653137,296.01,73,35,1.34,,
83,tiksi,79.85008746555906,124.34686793984429,273.43,89,100,7,,
84,stolbovaya,55.286520675691236,37.47739551872024,287.92,68,100,5.32,RU,1689027992
85,karkira,37.919374942999184,6.310274532388036,299.55,82,0,3.77,DZ,1689027992
86,nizhniy kuranakh,58.91463118996822,125.5049616774707,290.8,67,19,1.3,RU,1689027992
87,tokar,17.915209504268176,37.94555113329673,303.23,38,39,2.15,SD,1689027993
88,port alfred,-55.18340685275177,33.43587921692739,273.05,82,94,14.65,,
89,margaret river,-44.69503533108374,99.2998573943762,279.78,87,100,3.65,,
90,isabela,18.754144560375735,-66.9157567434914,303.56,82,7,10.39,PR,1689027993
91,kodiak,50.45000707424035,-153.17146256609345,283.14,97,100,7.22,,
92,iskateley,86.88977090243779,54.331192433754296,273.55,97,100,8.29,,
93,college,81.9192999571232,-152.20153414653805,273.85,95,96,2.86,,
94,forbes,-32.552956002177886,146.56405845416037,280.9,73,10,1.48,AU,1689027994
95,tranovaho,-28.294034493531257,43.455245479062825,293.58,80,55,8.27,,
96,letlhakeng,-23.35623263523027,24.026157190717555,277.36,30,0,3.99,BW,1689027995
97,polyarnyy,76.04619567941785,38.08797101031723,274.76,88,73,7.43,,
98,qamdo,31.007645818138784,94.6625984847633,283.56,78,100,1.75,CN,1689027996
99,nouadhibou,23.5529710091989,-21.392100867474625,296.77,88,1,9.47,,
100,fortuna,37.830990865631534,-143.6502453019985,294.61,83,25,7.16,,
101,coracora,-14.642951003886296,-73.06444437528476,281.18,34,67,4.09,PE,1689027997
102,shakhovskaya,56.09204834538167,35.47061081815042,284.61,68,49,4.63,RU,1689027998
103,urengoy,66.07291044553193,80.2793348338277,280.55,67,0,4.96,RU,1689027998
104,ilulissat,88.3049013314143,-44.33096315237415,273.72,93,100,6.34,,
105,taiohae,-7.622102813055406,-135.47339148373808,299.64,77,3,10,,
106,robore,-18.504914456929797,-60.54406360614523,303.24,39,89,4.22,BO,1689027998
107,klyuchi,58.18316001024655,162.39800247556536,283.24,96,100,2.59,RU,1689027999
108,west kelowna,50.08610460967239,-119.96107550592671,296.9,33,100,3.45,CA,1689027999
109,tibanesti,46.84179724210219,27.222066818055453,293.33,60,62,1.74,RO,1689027999
110,xilin hot,42.86743189091845,115.21399190838878,290.9,63,12,2.24,CN,1689027999
111,talnakh,67.9358363285886,94.06731959512871,279.28,73,100,3.64,,
112,rambha,19.581207929828835,85.3327393172483,302.02,81,100,3.41,IN,1689028000
113,crystal city,28.924853098010416,-99.61866546581004,312.94,23,13,5.78,US,1689028000
114,posto fiscal rolim de moura,-12.160102291009565,-62.205253826238476,299.23,48,0,1.1,BR,1689028000
115,la ronge,64.07612536479235,-104.52097843348663,291.26,37,100,2.45,,
116,lihue,16.63556794140102,-179.9233123313372,300.36,81,100,6.23,,
117,weno,9.00514991303433,154.4795906059021,301.75,75,100,4.37,,
118,ketchikan,50.01024987495674,-135.20121403890113,286.05,77,100,2.07,,
119,udachny,72.83409058926983,116.78267555589673,278.88,88,98,6.6,RU,1689028001
120,san antonio de pale,-8.701275906128487,2.514424214693406,295.22,73,100,6.99,,
121,ribeira grande,29.830143598987604,-31.44513919560592,296.95,63,8,2.12,,
122,rio negrinho,-26.280791133001692,-49.62971378233192,290.02,100,100,0.73,BR,1689028002
123,edinburgh of the seven seas,-43.33805154986972,0.6041109900138224,283.8,84,100,15.78,,
124,lompoc,25.174072161713497,-134.8674197174176,293.81,80,70,8.11,,
125,badger,89.47702589155972,-134.98033706132205,273.35,98,100,7.44,,
126,dawson creek,54.85131690039452,-120.32898653056233,297.23,39,94,1.61,CA,1689028003
127,arkhangel'sk,71.50719429400456,42.37085229524422,279.25,81,100,6.41,,
128,macas,-2.7581231602844127,-76.5738317033789,300.87,74,62,1.14,EC,1689028004
129,puerto armuelles,7.46944964013376,-83.55894693630258,301.55,78,21,4.92,PA,1689028004
130,igrim,65.062585339012,62.59563382042907,280.55,80,62,3.01,RU,1689028005
131,taungdwingyi,19.798274218881843,95.32220018703049,297.99,88,99,4.18,MM,1689028005
132,coahuayana de hidalgo,17.089461540784356,-103.84287939055177,299.51,78,98,2.91,,
133,punta arenas,-64.19894011606206,-79.07038044255488,273.09,89,100,11.75,,
134,belozersk,59.90959693785928,37.30372643009093,283.62,71,98,3.42,RU,1689028005
135,uray,60.55787048703894,65.18145062746066,288.21,87,99,3.29,RU,1689028006
136,vorgashor,80.46393285367077,62.05475643309873,273.53,88,99,8.17,,
137,yaren,-4.268779984619414,169.13111294156607,301.39,77,100,5.89,,
138,thompson,77.62880184402619,-91.461881370364,273.83,92,27,3.36,,
139,puerto ayora,-11.358878675955737,-101.14807250910857,295.92,71,27,8.51,,
140,kirensk,61.871436614748006,108.17522259705385,290.39,87,45,3.99,RU,1689028007
141,avarua,-31.746666304280893,-156.34891527838536,291.61,81,100,3.65,,
142,shiyan,32.36873793885378,110.9299909262503,298.05,95,80,0.76,CN,1689028007
143,eyl,4.603252402118841,55.88289048933231,298.79,90,100,6.08,,
144,portland,-41.68833010350104,141.37768177573577,285.32,80,52,11.16,,
145,palmer,58.83421349171195,-144.2171484929251,284.99,83,100,3.51,,
146,nova sintra,10.901184788670179,-35.054582649811266,300.55,80,61,9.5,,
147,zhuanghe,39.19120260743841,123.00764380707722,295.88,95,92,4.79,CN,1689028008
148,martapura,-5.153061709826289,114.68282224933273,300.96,72,4,8.85,,
149,antofagasta,-23.523951475627072,-70.07350150734376,282.54,50,6,3.48,CL,1689028008
150,swainsboro,32.84415502679005,-82.46449904928633,300.23,69,0,2.57,US,1689028009
151,sonsorol village,5.776051861819965,132.14137028303554,300.98,81,100,5.41,,
152,tongren,27.230345759714893,108.84301424738265,296.46,96,99,0.87,CN,1689028009
153,pisco,-22.683685869787098,-87.38158873697412,292.87,66,6,8.51,,
154,balakhta,54.904692921263944,90.94674986043918,287.38,90,87,1.61,RU,1689028009
155,codrington,22.320316283641134,-55.48847551510033,301.12,80,68,6.37,,
156,gadzhiyevo,88.73701901623653,38.76113623593071,273.65,94,100,7.46,,
157,hermanus,-61.228805757607255,15.511024935942942,269.82,79,100,15.13,,
158,mil'kovo,54.568619318336886,155.18952470186866,282.92,91,41,5.39,,
159,tamandare,-9.584099351657713,-31.41569636355618,299.36,68,10,5.51,,
160,beira,-21.06094117598805,35.28693743259939,290.68,77,33,11.2,MZ,1689028011
161,pangody,67.61354352574813,74.15702318440273,275.96,88,0,4.12,RU,1689028011
162,tosontsengel,51.060005243459614,97.2686802484829,281.81,99,100,1.37,RU,1689028011
163,aleg,17.298535654274005,-13.399622881153476,311.44,24,4,2.88,MR,1689028011
164,whitehorse,62.323423407025786,-131.4112095753965,301.65,28,36,2.15,CA,1689028011
165,ain sukhna,28.90552170567483,31.963708608618106,299.89,43,0,4.67,EG,1689028012
166,sitampiky,-16.45088119624397,46.14928775974053,294.45,66,30,1.11,MG,1689028012
167,jayrud,33.73737037870646,36.99411638509048,296.59,51,0,0.2,SY,1689028012
168,dubrajpur,23.833619805833692,87.22227216915394,302.92,69,91,4.2,IN,1689028012
169,zheleznogorsk,56.69411620352878,93.59731736612184,286.88,92,53,1.89,RU,1689028013
170,mount gambier,-56.34088767372294,128.72186286781533,273.81,74,100,14.45,,
171,tazovsky,88.95618751056332,73.53663219988456,273.65,97,100,8.28,,
172,katsuura,27.390303530629225,146.71850234157495,299.59,69,88,0.2,,
173,vysokaya gora,56.16369493316725,49.19964522362193,290.26,97,100,5.3,RU,1689028013
174,kirakira,-16.520336421076465,159.27735139977676,297.53,79,100,10.18,,
175,linxia chengguanzhen,34.145120595610265,102.16062081234867,280.07,96,94,0.37,CN,1689028014
176,vingt cinq,-8.78375573290326,57.294299996081946,298.63,86,100,8.98,,
177,isangel,-20.05518766912307,173.28847436642894,295.01,62,100,6.34,,
178,kosh-agach,50.97918568284649,87.68825800762869,281.19,99,92,0.97,RU,1689028014
179,flying fish cove,-14.514556097853188,102.74598254418464,297.13,80,100,11.92,,
180,timbuktu,17.841400254504848,-2.3582642534324236,309.08,27,100,3.06,ML,1689028015
181,ushibukamachi,32.13569870736006,129.72003326739338,299.36,94,0,5.35,JP,1689028015
182,matadi,-5.90794972337595,13.595691337681444,295.44,74,9,2.15,CD,1689028015
183,bairnsdale,-39.10071298039554,148.15667356285968,286.57,78,4,13.89,AU,1689028015
184,hastings,-42.91650611737129,179.17725007159447,284.8,81,26,7.74,,
185,cartagena,10.143289705767984,-76.18149891752225,302.93,77,98,3.69,CO,1689028016
186,morant bay,16.22683819649336,-75.08532475174283,301.45,86,64,10.18,,
187,chernogorsk,54.01434874313853,90.81578697195317,283.84,82,100,2.08,RU,1689028016
188,tahlequah,35.645924487614664,-95.05371095426611,306.2,39,0,2,US,1689028016
189,al wafrah,28.560359899733342,48.027696108054414,307.41,19,0,2.7,KW,1689028017
190,qaqortoq,60.42114325453747,-36.09182151228086,283.31,84,75,1.13,,
191,sultanah,25.82553126538896,40.20942251003302,299.79,22,1,5.03,SA,1689028017
192,santa margherita ligure,44.15898783569273,9.216148789565977,300.77,69,0,0.73,IT,1689028017
193,kerikeri,-31.665929629626227,171.6710816162904,289.96,69,1,9.2,,
194,porto novo,16.39378631168067,-30.045018708436032,298.54,78,85,9.95,,
195,kwolla,8.937937273440951,9.247831696049502,298.21,80,41,1.23,NG,1689028018
196,juneau,58.1680202939055,-134.01639854633098,289.26,76,93,2.25,US,1689028018
197,wladyslawowo,55.915772808870855,18.300985601225534,290.12,80,100,3.96,PL,1689028018
198,saint-pierre,34.6063954720518,-51.85313343642949,299,88,54,7.63,,
199,al bardiyah,32.97188438499563,26.161210392688673,299.22,66,0,9.65,,
200,beledweyne,4.400067814123403,45.25647180862933,298.04,72,35,9.21,SO,1689028019
201,leninskiy,52.4284887313535,76.6894646915814,291.23,70,95,2.35,KZ,1689028019
202,baruun-urt,46.895861891682756,112.8203881267163,289.64,85,86,2.5,MN,1689028019
203,pleasanton,28.928478308708705,-98.5237154976212,313.63,35,0,4.12,US,1689028019
204,ambon,-5.28768382153973,127.92140556687974,299.75,86,100,9.21,,
205,cedeira,45.549349450355805,-8.281402944038376,292.72,94,13,7.79,,
206,frontera,19.76547018195798,-92.3997998845201,302.04,77,56,4.68,MX,1689028020
207,kruisfontein,-59.67252978796417,25.84629460575374,271.15,83,100,13.34,,
208,kyaikkami,15.555301622702473,96.56979227984453,300.47,81,93,4.39,MM,1689028020
209,kristiansund,68.08279998572849,6.2643160025684494,284.35,91,99,0.94,,
210,constantia,-41.73267436393787,4.534241122106238,283.73,88,100,10.44,,
211,selibaby,15.575152225451475,-12.020745108228994,307.91,36,39,6.15,MR,1689028021
212,waiuku,-37.6200661084372,173.20948232188113,287.38,75,57,9.78,NZ,1689028021
213,san pedro pochutla,10.02079984943083,-95.92721207299442,301.6,78,35,4.18,,
214,ancud,-41.140782609192925,-102.80454167701608,284.3,92,99,8.38,,
215,hadibu,7.43688778722948,59.257069046151315,299.64,90,83,7.93,,
216,birur,13.644777669404093,75.91550646004603,294.62,87,100,2.92,IN,1689028022
217,sovetskaya gavan',46.91910976727385,139.26492953522,288.12,99,100,4.79,RU,1689028023
218,tamanrasset,22.265272282937516,3.052659716719461,307,12,1,1.58,,
219,union hidalgo,16.672302797596842,-94.61294967656774,301.89,68,100,0.82,MX,1689028023
220,lorengau,-1.947712326676708,145.4525579037239,300.96,80,99,7.94,,
221,nguigmi,17.809033560138445,13.79532844312078,305.4,18,2,2.46,NE,1689028024
222,guerrero negro,23.23112347057645,-119.65012569306967,292.65,87,66,10.2,,
223,alice springs,-24.502860355403712,127.80048071661474,283.16,59,0,5.71,,
224,senatobia,34.70127985172067,-89.91155592902591,303.63,56,6,2.64,US,1689028024
225,las cruces,32.850407344574606,-106.64201760370504,311.46,16,68,4.93,US,1689028025
226,colonia,9.966218759532467,136.35479870111516,301.57,79,90,3.26,,
227,tadine,-23.61853731384828,169.39660120312288,293.83,58,89,4.79,,
228,kingston,-29.482275086653374,163.89558877560614,290.95,65,0,5.05,,
229,westport,54.307359020572164,-12.979792759149234,287.92,81,7,4.15,,
230,gisborne,-39.0640594224974,178.98181958591778,286.36,82,100,9.36,NZ,1689028026
231,abepura,-2.9490165849469463,140.58484839289508,297.51,98,100,0.32,ID,1689028026
232,alofi,-20.005495383966633,-170.23920556274774,297.74,79,7,6.72,NU,1689028027
233,tulum,19.387629776945303,-86.80724024281902,302.54,79,7,6.32,MX,1689028027
234,den burg,53.09776876672487,5.044810503765689,292.58,68,75,6.69,NL,1689028027
235,hami,38.827979228501675,93.38637155948715,288.39,52,100,4.84,CN,1689028028
236,sabzevar,35.996288201839775,56.661396866722384,303.63,12,0,3.41,IR,1689028028
237,puerto san carlos,14.090550281283939,-125.14043548123554,297.59,77,99,6.65,,
238,arraial do cabo,-26.508249849229102,-41.685433529327184,293.84,71,100,7.83,,
239,vorkuta,72.80452611083834,67.0226556195183,275.27,90,83,5.14,,
240,howrah,-45.85057686850981,157.39990601380714,283.52,82,69,13.11,,
241,kapa'a,34.01388016249334,-156.13412468159956,296.07,73,99,2.35,,
242,fort st. john,61.33007891490374,-123.03642335749662,294.69,31,56,1.32,CA,1689028029
243,enewetak,13.776604218906314,162.35909915721356,300.96,78,96,5.53,,
244,remire-montjoly,9.934174475509849,-46.49907774129727,300.77,78,2,3.74,,
245,floro,62.42504013376572,1.927834259224852,286.61,93,100,4.28,,
246,happy valley-goose bay,59.149166100712904,-60.964164026797405,276.9,99,100,9.02,,
247,scottburgh,-30.912128832621164,31.57866046296931,290.79,61,91,12.07,ZA,1689028031
248,fale old settlement,0.411222671731295,-164.48558914675203,301.35,74,10,6.52,,
249,thames,-34.27921251910261,178.10831938134123,288.73,71,4,12.76,,
250,shubarkuduk,48.54693348339916,56.52397725285144,301.78,14,36,3.87,KZ,1689028031
251,santana,38.36954450488639,-15.591489576048275,293.84,76,9,3.68,,
252,belyy yar,58.53886590430099,84.88318515117408,289.18,93,95,3.3,RU,1689028032
253,san felipe,30.565473989576873,-114.7068059222404,307.43,30,0,4.88,MX,1689028032
254,saipan,24.047712490598997,142.7379592537161,301.41,77,65,7.05,,
255,iquique,-20.400528587854083,-69.66521807797955,294.57,27,13,3.3,CL,1689028032
256,yuzhno-kurilsk,44.07135626483441,151.01021377741012,285.83,100,100,2.8,,
257,raja,9.038694883606667,25.213627830542436,297.53,79,72,1.88,SS,1689028033
258,hasaki,36.15066756994423,144.7329823500802,297.13,96,100,6.92,,
259,panama city beach,30.024741606255702,-85.9335627547718,305.96,78,100,7.89,US,1689028033
260,boden,66.60778509815978,22.12006854800771,285.29,79,58,2.18,SE,1689028033
261,rantepao,-2.9524737301115493,119.66238509500306,287.33,96,100,0.95,ID,1689028033
262,starokostiantyniv,49.85730342228595,27.13890189300261,285.6,81,13,2.04,UA,1689028034
263,birobidzhan,48.87687276147068,133.31429236594738,292.63,91,100,3.65,RU,1689028034
264,berdigestyakh,66.6968457018115,126.0111703187307,293.35,56,65,6.24,RU,1689028034
265,ahau,-13.95668322579182,178.2259212339203,300.06,69,93,9.58,,
266,tsiombe,-43.9352985738054,49.339638598136446,277.82,65,99,9.25,,
267,tralee,52.713660689495896,-20.47926177713677,286.97,88,0,6.72,,
268,young,-34.27045018384096,148.51035540143522,280.53,74,85,2.09,AU,1689028035
269,lagoa,-29.41743017456288,-43.21873912087577,293.22,76,100,8.53,,
270,naracoorte,-37.237786562101334,139.40422189155606,288.12,83,2,7.3,AU,1689028035
271,chibougamau,48.63996309082526,-75.14114848415127,295.84,57,64,2.43,CA,1689028036
272,plouzane,48.092600017557544,-5.934345591539682,291.76,95,88,10.36,FR,1689028036
273,richards bay,-32.26427866030501,34.71193842086021,288.67,60,97,6.76,,
274,howard springs,-12.944435782206753,137.62762871870154,298.29,72,89,9.02,AU,1689028036
275,wellington,40.79352344822658,-104.83956065499808,307.19,18,60,2.98,US,1689028037
276,biltine,15.840726426822684,20.884643411078088,307.19,15,100,3.35,TD,1689028037
277,malango,-11.803879796360874,158.46690886495963,299.82,78,100,10.55,,
278,waingapu,-12.555577726399619,119.9267270314005,298.72,69,55,7.47,,
279,yashkul',46.21030534557448,45.071264208272,292.67,76,89,7.33,RU,1689028038
280,luang namtha,21.035111826773658,100.78504457213927,292.97,100,60,0.4,LA,1689028038
281,baikunthpur,24.746199978599464,81.44228185688758,301.85,76,86,3.14,IN,1689028038
282,karasuk,53.197614625178005,77.6611198745357,293.46,82,99,3.22,RU,1689028038
283,yigo village,11.869158255893467,149.28704688877696,301.99,76,32,7.01,,
284,hilo,31.765733106416377,-142.44126110305996,294.53,72,75,4.63,,
285,cargados carajos,-14.354934815163105,63.91945069932274,297.82,78,12,8.86,,
286,borkum,54.69443681147146,6.390295578656122,289.93,86,99,4.42,DE,1689028039
